id,price,artist,title,duration,year
946279,4.03,Wesley Bennett,"Hac euismod, mauris!",1.19,2010
857893,10.53,Dennis Ball,Eu vivamus maecenas.,1.75,2007
400399,5.23,Arnav Fields,Congue dignissim rhoncus!,4.91,2001
458468,14.84,Lathan Hester,Eu nulla ut!,3.22,1999
664031,9.63,Lucas Henry,Fringilla lectus odio.,3.57,1999
146706,13.07,Eden Mooney,Imperdiet donec senectus?,4.41,2003
157283,12.24,Liv Carrillo,Facilisi justo dignissim!,0.41,2010
380099,1.75,Sophia Green,Enim risus suspendisse.,1.24,1998
255026,6.59,Emerson Santiago,Luctus nisi adipiscing.,5.03,2010
40894,14.16,Derick Haney,Sodales curabitur primis.,3.54,2005
669590,13.31,Bo Slater,Quam est dis.,0.97,2005
663681,7.95,Cody Buchanan,"At, curabitur mollis.",1.6,2002
520302,9.61,Skyler Butler,Lacinia semper pulvinar.,5.29,2014
192,3.08,Dana Kent,Urna netus scelerisque.,3.99,2004
703120,5.72,Helena Rojas,Sollicitudin libero aenean.,0.87,2015
159602,5.34,Jayden Cummings,Metus sed dictum.,3.27,2001
423672,7.82,Amari Church,Rhoncus conubia nisi.,3.34,2011
812616,4.6,Duncan Hancock,"Adipiscing lectus, eget.",3.12,2009
6956,1.05,Damion Murray,Blandit tellus eros!,4.3,2017
197608,10.54,Jaron Finch,Bibendum condimentum hendrerit.,2.38,2013
347002,14.54,Laura Richards,Gravida ligula habitant.,1.85,2002
917121,2.33,Ayaan Pugh,Integer lorem pulvinar?,0.69,2006
609762,4.61,Jaydon Turner,Aptent accumsan sodales!,0.94,1998
762977,2.68,Bodhi Bruce,Feugiat pretium curae;!,2.1,2008
52523,0.66,Kayla Finch,Ante ac adipiscing!,5.7,2012
58300,10.16,Braylon Freeman,Amet mollis nam.,0.44,2007
73109,2.17,Parker Hopper,Dolor nam blandit?,3.2,1998
254730,7.76,Patience Sexton,Rhoncus semper cum.,3.79,2012
852172,4.11,Heidi Calhoun,Conubia eget ipsum.,5.72,2011
773102,14.03,Mary Soto,Libero aliquet eu.,0.7,2005
201832,6.48,Aiden Herrera,Facilisi sociosqu praesent.,4.11,2015
325874,12.27,Virginia Poole,Ligula magnis in.,0.7,2000
483966,2.86,Alissa Newman,Adipiscing feugiat lobortis.,4.36,2007
209594,1.73,Izabelle Langley,Convallis est at.,0.73,2015
711419,6.18,Mitchell Wallace,Sagittis senectus ut.,2.72,2010
305670,13.54,Ariel Blake,Enim ornare posuere.,0.85,2009
195409,9.03,Konner Mckinney,Semper natoque nunc.,2.68,2003
777744,13.13,Jaron Hyde,Pulvinar ad class.,2.04,2012
352432,4.43,Hunter Larsen,Molestie sapien felis.,4.21,2013
703937,4.2,Alexzander Horn,Lorem suscipit montes.,4.4,2001
533921,1.56,Enrique Pacheco,Vel proin pharetra.,5.32,1999
132245,8.37,Eugene Hood,"Vestibulum mollis, ullamcorper.",1.52,2008
991959,5.03,Bronson Graves,Vivamus conubia curabitur.,3.6,2012
297388,3.41,Jaylyn Clark,"Per, eleifend accumsan!",4.34,2000
344314,4.92,Princess Downs,At pellentesque metus.,4.64,2001
987359,11.42,Isaac Barr,"Ac, vivamus id.",3.4,2003
152093,13.18,Ernesto Haynes,Nibh quis nibh!,4.05,2016
297992,7.3,Macy Bartlett,Nibh tortor convallis.,1.55,2015
473281,6.49,Michaela Stevens,Pulvinar urna augue.,0.98,2000
263800,11.71,Marcus Snider,Diam urna litora.,5.19,2003
505451,13.66,Cassidy Ray,Ornare est parturient.,0.81,2013
